scenario,forecast_q,quarter_end,unemployment_rate,hpi_growth_yoy,mortgage30_rate,ust10_rate,headline_cpi_yoy,real_gdp_growth_yoy,high_yield_spread,consumer_delinquency_rate,housing_starts_yoy,retail_sales_yoy
Baseline,1,2025-12-31,4.455908,2.602387,6.469287,4.165957,3.408170,2.834672,2.773745,2.961731,5.038575,6.495715
Baseline,2,2026-03-31,4.669015,1.751870,6.404719,4.074847,3.578641,2.882058,3.138828,2.942000,3.919052,7.283589
Baseline,3,2026-06-30,4.821927,1.193990,6.345643,3.985547,3.535840,2.886109,3.634900,2.940221,2.288453,7.131248
Baseline,4,2026-09-30,4.956439,0.784133,6.280301,3.892061,3.428098,2.767045,4.126962,2.955339,-1.065454,6.495549
Baseline,5,2026-12-31,5.077819,0.416738,6.202475,3.793882,3.258810,2.536596,4.559715,2.988325,-3.563063,5.545766
Baseline,6,2027-03-31,5.193934,0.035356,6.114363,3.696556,3.058073,2.277159,4.895526,3.033436,-5.065319,4.626056
Baseline,7,2027-06-30,5.319311,-0.333808,6.014427,3.598793,2.833436,2.030965,5.147255,3.082556,-5.641728,3.803668
Baseline,8,2027-09-30,5.451997,-0.652311,5.902290,3.500328,2.604067,1.840671,5.321220,3.127687,-5.225667,3.211682
Baseline,9,2027-12-31,5.472518,-0.521412,5.780807,3.459294,2.363487,1.712744,5.289539,3.107092,-3.083438,2.935519
Baseline,10,2028-03-31,5.467852,-0.256586,5.672486,3.434181,2.182158,1.664487,5.188972,3.067670,-0.782395,2.915758
Baseline,11,2028-06-30,5.432060,0.117713,5.582216,3.425900,2.061343,1.672486,5.041138,3.011505,1.420329,3.072458
Baseline,12,2028-09-30,5.363066,0.565683,5.514080,3.435226,1.994909,1.711254,4.866169,2.942903,3.370443,3.322427
Baseline,13,2028-12-31,5.262887,1.048640,5.470723,3.462484,1.971418,1.758576,4.682084,2.867235,4.978762,3.592822
Baseline,14,2029-03-31,5.136476,1.531754,5.453143,3.507506,1.977312,1.797911,4.503096,2.790033,6.210998,3.828752
